Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Ribosome,73/158,1.1928611626402526e-74,2.791295120578192e-72,0,0,39.049318087890896,6646.777418229213,RPL4;RPL5;RPL30;RPL3;RPL32;RPL31;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;RPS4X;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPL36AL;RPS18;RPL36;RPL35;RPLP2;RPL37;RPS11;RPS10;RPS13;RPS12;RPS9;RPS7;RPS8;RPL23;RPS5;RPS6;MRPS21;RPL13A;RPS3A;MRPS6;RPL37A;RPL24;RPL27;RPL26;RPL29;RPL28;UBA52;RPL10;RPL12;RPL11;RPL36A;RPS27L;MRPL13;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;RPL35A;RPS26;RPS28;RPS27;RPL27A;RPS20;RPL22L1;FAU;RPS24;RPS23
KEGG_2021_Human,Coronavirus disease,72/232,1.0828053755000909e-58,1.2668822893351065e-56,0,0,20.33411214953271,2714.001678620317,RPL4;RPL5;RPL30;RPL3;RPL32;RPL31;RPLP1;RPLP0;RPL8;RPL10A;RPL9;RPL6;RPL7;RPS15;RPS4X;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPL36AL;RPS18;RPL36;RPL35;RPLP2;RPL37;RPS11;RPS10;RPS13;RPS12;RPS9;RPS7;RPS8;RPL23;RPS5;RPS6;RPL13A;RPS3A;FOS;RPL37A;RPL24;RPL27;RPL26;RPL29;RPL28;UBA52;RPL10;RPL12;RPL11;RPL36A;RPS27L;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL17;RPL19;JUN;RPL35A;RPS26;RPS28;RPS27;RPL27A;RPS20;RPL22L1;FAU;RPS24;RPS23
KEGG_2021_Human,Parkinson disease,64/249,2.071393510076185e-46,1.6156869378594248e-44,0,0,15.325564096206298,1612.106703354408,COX7B;NDUFA13;NDUFA12;PARK7;COX6A1;COX7C;TUBA1B;UCHL1;TUBA1A;UQCRFS1;COX8A;DUSP1;NDUFC2;COX6B1;COX7A2L;PSMA4;PSMA1;VDAC2;SLC25A5;UBA52;SLC25A4;NDUFB8;UQCRB;NDUFB6;NDUFB5;NDUFB4;ATP5MC2;ATP5MC3;UQCR11;COX7A2;TXN;UQCR10;COX5A;PSMA7;UQCRH;PSMB6;ATP5F1A;PSMB4;ATP5F1B;PSMB5;PSMB2;UBB;PSMB3;PSMB1;NDUFV3;RPS27A;NDUFV2;ATP5PF;NDUFA8;NDUFA6;HSPA5;ATP5PB;NDUFA4;NDUFA2;NDUFA1;COX6C;TUBB4B;ATP5F1E;UQCRQ;NDUFAB1;ATP5PO;CYCS;CALM1;CALM2
KEGG_2021_Human,Prion disease,58/273,4.405539569212988e-37,2.577240647989598e-35,0,0,11.770283068504682,985.3231841270008,COX7B;NDUFA13;NDUFA12;COX6A1;COX7C;TUBA1B;TUBA1A;UQCRFS1;COX8A;NDUFC2;COX6B1;COX7A2L;PSMA4;PSMA1;CSNK2B;VDAC2;SLC25A5;SLC25A4;NDUFB8;UQCRB;NDUFB6;NDUFB5;NDUFB4;ATP5MC2;ATP5MC3;UQCR11;COX7A2;UQCR10;COX5A;PSMA7;UQCRH;PSMB6;ATP5F1A;PSMB4;ATP5F1B;PSMB5;PSMB2;PSMB3;PSMB1;NDUFV3;NDUFV2;EGR1;ATP5PF;NDUFA8;NDUFA6;HSPA5;ATP5PB;NDUFA4;NDUFA2;NDUFA1;COX6C;TUBB4B;ATP5F1E;SOD1;UQCRQ;NDUFAB1;ATP5PO;CYCS
KEGG_2021_Human,Oxidative phosphorylation,43/133,4.5217486072922e-36,2.116178348212749e-34,0,0,20.292487235594457,1651.4871206905157,NDUFA13;COX7B;NDUFB8;UQCRB;NDUFB6;NDUFA12;NDUFB5;NDUFB4;ATP5MC2;ATP5MC3;COX7A2;UQCR11;UQCR10;COX6A1;COX7C;COX5A;UQCRH;ATP5F1A;ATP5F1B;UQCRFS1;NDUFV3;NDUFV2;ATP5MG;ATP5MF;ATP6V1F;COX8A;ATP5PF;NDUFA8;ATP6V1G1;ATP6V0B;NDUFA6;ATP5PB;NDUFA4;NDUFA2;NDUFA1;NDUFC2;COX6C;ATP5F1E;COX6B1;COX7A2L;UQCRQ;NDUFAB1;ATP5PO
KEGG_2021_Human,Amyotrophic lateral sclerosis,64/364,1.1842039316122409e-35,4.61839533328774e-34,0,0,9.394495412844035,755.5185437933112,COX7B;NDUFA13;NDUFA12;COX6A1;COX7C;ACTB;ACTG1;TUBA1B;TUBA1A;UQCRFS1;COX8A;GABARAPL2;SEC13;GPX1;NDUFC2;COX6B1;COX7A2L;PSMA4;PSMA1;PFN1;SRSF7;PFN2;NDUFB8;UQCRB;NDUFB6;NDUFB5;NDUFB4;DCTN3;ATP5MC2;ATP5MC3;UQCR11;COX7A2;UQCR10;COX5A;GABARAP;PSMA7;UQCRH;PSMB6;ATP5F1A;PSMB4;ATP5F1B;PSMB5;PSMB2;PSMB3;PSMB1;NDUFV3;NDUFV2;HNRNPA1;ATP5PF;NDUFA8;NDUFA6;HSPA5;ATP5PB;NDUFA4;NDUFA2;NDUFA1;COX6C;TUBB4B;ATP5F1E;SOD1;UQCRQ;NDUFAB1;ATP5PO;CYCS
KEGG_2021_Human,Huntington disease,59/306,3.244407567661889e-35,1.0845591011898314e-33,0,0,10.428332736603414,828.1508761532023,COX7B;NDUFA13;NDUFA12;CLTB;COX6A1;COX7C;TUBA1B;TUBA1A;UQCRFS1;COX8A;GPX1;NDUFC2;COX6B1;COX7A2L;PSMA4;PSMA1;VDAC2;SLC25A5;SLC25A4;NDUFB8;UQCRB;NDUFB6;NDUFB5;NDUFB4;DCTN3;ATP5MC2;ATP5MC3;UQCR11;COX7A2;UQCR10;COX5A;PSMA7;UQCRH;PSMB6;ATP5F1A;PSMB4;ATP5F1B;PSMB5;PSMB2;PSMB3;PSMB1;POLR2G;NDUFV3;NDUFV2;ATP5PF;NDUFA8;NDUFA6;ATP5PB;NDUFA4;NDUFA2;NDUFA1;COX6C;TUBB4B;ATP5F1E;SOD1;UQCRQ;NDUFAB1;ATP5PO;CYCS
KEGG_2021_Human,Pathways of neurodegeneration,68/475,4.113078485037382e-32,1.2030754568734342e-30,0,0,7.384225134225134,533.6472522187162,COX7B;NDUFA13;NDUFA12;PARK7;COX6A1;COX7C;TUBA1B;UCHL1;TUBA1A;UQCRFS1;COX8A;GABARAPL2;GPX1;NDUFC2;COX6B1;COX7A2L;PSMA4;PSMA1;CSNK2B;VDAC2;SLC25A5;UBA52;SLC25A4;NDUFB8;UQCRB;NDUFB6;NDUFB5;NDUFB4;DCTN3;ATP5MC2;ATP5MC3;UQCR11;COX7A2;UQCR10;COX5A;GABARAP;PSMA7;UQCRH;PSMB6;PSMB4;ATP5F1A;PSMB5;ATP5F1B;PSMB2;UBB;PSMB3;PSMB1;NDUFV3;RPS27A;NDUFV2;NDUFA8;ATP5PF;NDUFA6;HSPA5;NDUFA4;ATP5PB;NDUFA2;NDUFA1;TUBB4B;COX6C;ATP5F1E;SOD1;UQCRQ;NDUFAB1;ATP5PO;CYCS;CALM1;CALM2
KEGG_2021_Human,Alzheimer disease,60/369,1.7506543687280807e-31,4.55170135869301e-30,0,0,8.46910856134157,599.7835237730427,COX7B;NDUFA13;NDUFA12;COX6A1;COX7C;TUBA1B;TUBA1A;UQCRFS1;COX8A;PSENEN;NDUFC2;COX6B1;COX7A2L;PSMA4;PSMA1;CSNK2B;VDAC2;SLC25A5;GAPDH;SLC25A4;NDUFB8;UQCRB;NDUFB6;NDUFB5;NDUFB4;ATP5MC2;ATP5MC3;UQCR11;COX7A2;UQCR10;COX5A;PSMA7;RTN4;UQCRH;PSMB6;ATP5F1A;PSMB4;ATP5F1B;PSMB5;PSMB2;PSMB3;PSMB1;NDUFV3;NDUFV2;ATP5PF;NDUFA8;NDUFA6;ATP5PB;NDUFA4;NDUFA2;NDUFA1;COX6C;TUBB4B;ATP5F1E;UQCRQ;NDUFAB1;ATP5PO;CYCS;CALM1;CALM2
KEGG_2021_Human,Diabetic cardiomyopathy,43/203,1.2696684775425789e-27,2.9710242374496344e-26,0,0,11.37335886214442,704.3639617984717,COX7B;NDUFA13;NDUFB8;UQCRB;NDUFB6;NDUFA12;NDUFB5;NDUFB4;ATP5MC2;ATP5MC3;UQCR11;COX7A2;UQCR10;COX6A1;COX7C;COX5A;UQCRH;ATP5F1A;ATP5F1B;MPC2;UQCRFS1;NDUFV3;NDUFV2;COX8A;ATP5PF;NDUFA8;NDUFA6;ATP5PB;NDUFA4;NDUFA2;NDUFA1;NDUFC2;COX6C;ATP5F1E;COX6B1;COX7A2L;UQCRQ;NDUFAB1;ATP5PO;VDAC2;SLC25A5;GAPDH;SLC25A4
